Unit Number,Customer Unit Number,Customer Name,Unit Type,Mobile Service,VIN Number,Model Year,Vehicle Make,Vehicle Model,Eng Make,Eng Model,Eng SN,Centrifugal,Oil Filter,Fuel Filter,Fuel/Water Seperator,Cabin Air Filter,Engine Air Filter,Steer Tires, Additional Tires,Drive Tires,Liftgate Make,Liftgate Model,Liftgate SN,Liftgate Capacity,Liftgate Power/Gravity Down,Reefer Make,Reefer Model,Reefer SN,Reefer Oil Filter,Reefer Fuel Filter,Reefer Second Fuel Filter,Reefer Air Filter,Reefer Belt1,Reefer Belt2,Reefer Belt3,Reefer Belt4,APU Make,APU Model,APU SN,APU Oil Filter,APU Fuel Filter,APU Air Filter
272191,504,TRANSPRO INC,FSL,Yes,1XPBDP9X4HD419283,2017,Peterbilt,579,Paccar,MX13-13,Y108689,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272192,505,TRANSPRO INC,FSL,Yes,1XPBDP9X6HD419284,2017,Peterbilt,579,Paccar,MX13-13,Y108759,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272193,506,TRANSPRO INC,FSL,Yes,1XPBDP9X8HD419285,2017,Peterbilt,579,Paccar,MX13-13,Y108734,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272194,507,TRANSPRO INC,FSL,Yes,1XPBDP9XXHD419286,2017,Peterbilt,579,Paccar,MX13-13,Y108789,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272195,508,TRANSPRO INC,FSL,Yes,1XPBDP9X1HD419287,2017,Peterbilt,579,Paccar,MX13-13,Y108861,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272196,509,TRANSPRO INC,FSL,Yes,1XPBDP9X3HD419288,2017,Peterbilt,579,Paccar,MX13-13,Y108736,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272197,510,TRANSPRO INC,FSL,Yes,1XPBDP9X5HD419289,2017,Peterbilt,579,Paccar,MX13-13,Y108782,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272198,511,TRANSPRO INC,FSL,Yes,1XPBDP9X1HD419290,2017,Peterbilt,579,Paccar,MX13-13,Y108876,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272199,512,TRANSPRO INC,FSL,Yes,1XPBDP9X3HD419291,2017,Peterbilt,579,Paccar,MX13-13,Y108731,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272200,513,TRANSPRO INC,FSL,Yes,1XPBDP9X5HD419292,2017,Peterbilt,579,Paccar,MX13-13,Y108828,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272201,514,TRANSPRO INC,FSL,Yes,1XPBDP9X7HD419293,2017,Peterbilt,579,Paccar,MX13-13,Y108811,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272202,515,TRANSPRO INC,FSL,Yes,1XPBDP9X9HD419294,2017,Peterbilt,579,Paccar,MX13-13,Y108904,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272203,516,TRANSPRO INC,FSL,Yes,1XPBDP9X0HD419295,2017,Peterbilt,579,Paccar,MX13-13,Y108791,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272204,517,TRANSPRO INC,FSL,Yes,1XPBDP9X2HD419296,2017,Peterbilt,579,Paccar,MX13-13,Y108840,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272205,518,TRANSPRO INC,FSL,Yes,1XPBDP9X4HD419297,2017,Peterbilt,579,Paccar,MX13-13,Y108856,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272206,519,TRANSPRO INC,FSL,Yes,1XPBDP9X6HD419298,2017,Peterbilt,579,Paccar,MX13-13,Y108862,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272207,520,TRANSPRO INC,FSL,Yes,1XPBDP9X8HD419299,2017,Peterbilt,579,Paccar,MX13-13,Y108839,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272208,521,TRANSPRO INC,FSL,Yes,1XPBDP9X0HD419300,2017,Peterbilt,579,Paccar,MX13-13,Y108899,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272209,522,TRANSPRO INC,FSL,Yes,1XPBDP9X2HD419301,2017,Peterbilt,579,Paccar,MX13-13,Y108848,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272210,523,TRANSPRO INC,FSL,Yes,1XPBDP9X4HD419302,2017,Peterbilt,579,Paccar,MX13-13,Y108878,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272211,524,TRANSPRO INC,FSL,Yes,1XPBDP9X6HD419303,2017,Peterbilt,579,Paccar,MX13-13,Y108857,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272212,,RAC Transport,FSL,When Available,1XPBDP9X8HD432408,2017,Peterbilt,579,Paccar,MX13-13,Y114043,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272213,,RAC Transport,FSL,When Available,1XPBDP9XXHD432409,2017,Peterbilt,579,Paccar,MX13-13,Y114074,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272214,,RAC Transport,FSL,When Available,1XPBDP9X6HD432410,2017,Peterbilt,579,Paccar,MX13-13,Y113919,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272215,,RAC Transport,FSL,When Available,1XPBDP9X8HD432411,2017,Peterbilt,579,Paccar,MX13-13,Y114100,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272216,,RAC Transport,FSL,When Available,1XPBDP9XXHD432412,2017,Peterbilt,579,Paccar,MX13-13,Y113937,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272217,,"Colorado Eagle, LLC",FSL,Yes,2XP2AJ8X7HM440243,2017,Peterbilt,337,Cummins,PX-9,74023814,,LF14009NNFLG:FG,FF63054NNFLG:FG,FS1003FLG:FG,5X013817:R29,RS2863JAB:BF,,,,,,,,,,,,,,,,,,,,,,,,,
272218,,"Colorado Eagle, LLC",FSL,Yes,2XP2AJ8X9HM440244,2017,Peterbilt,337,Cummins,PX-9,74023773,,LF14009NNFLG:FG,FF63054NNFLG:FG,FS1003FLG:FG,5X013817:R29,RS2863JAB:BF,,,,,,,,,,,,,,,,,,,,,,,,,
272220,,"Colorado Eagle, LLC",FSL,Yes,1XPBDP9X5HD442989,2017,Peterbilt,579,Paccar,MX13-13,Y120751,1922496PE:PB,1948921PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272253,,Ancon Marine,FSL,Yes,2NP2HJ6X7FM292245,2015,Peterbilt,337,Cummins,PX-9,73779174,,LF14009NNFLG:FG,FF63054NNFLG:FG,FS1003FLG:FG,5X013817:R29,RS2863JAB:BF,,,,,,,,,,,,,,,,,,,,,,,,,
272254,,,Rental,When Available,JALE5W161H7900291,2017,Isuzu,NQR,Isuzu,,,,2-94654-200-0:IZ,2-94561-104-0:IZ,8-98037-481-0:IZ,,2-94561-113-0:IZ,,,,,,,,,,,,,,,,,,,,,,,,,
272255,,,Rental,When Available,JALE5W163H7900017,2017,Isuzu,NQR,Isuzu,,,,2-94654-200-0:IZ,2-94561-104-0:IZ,8-98037-481-0:IZ,,2-94561-113-0:IZ,,,,,,,,,,,,,,,,,,,,,,,,,
272256,,,Rental,When Available,JALE5W168H7900014,2017,Isuzu,NQR,Isuzu,,,,2-94654-200-0:IZ,2-94561-104-0:IZ,8-98037-481-0:IZ,,2-94561-113-0:IZ,,,,Maxon,,,,,Carrier,Supra 860,SFL91508510,,,,,50-01180-53,50-01180-08,50-01180-50,50-60329-04,,,,,,
272257,,,Rental,When Available,2NP2HM6X5JM460314,2018,Peterbilt,337,Cummins,PX-7,74096376,,LF3970FLG:FG,FF63054NNFLG:FG,FS1065FLG:FG,5X013817:R29,RS2863JAB:BF,,,,,,,,,,,,,,,,,,,,,,,,,
272260,,Chief Petroleum Co ,FSL,When Available,1XPBDP9X6JD461654,2018,Peterbilt,579,Paccar,MX13-17,Y133482,1922496PE:PB,2234788PE:PB,2277129PE:PB,K37-1012:PB,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272261,,,Rental,When Available,2NP2HJ6X8JM465554,2018,Peterbilt,337,Cummins,PX-9,74120342,,LF14009NNFLG:FG,FF63054NNFLG:FG,FS1003FLG:FG,5X013817:R29,RS2863JAB:BF,,,,,,,,,,,,,,,,,,,,,,,,,
272262,,"All Recycling North, LLC",FSL,Yes,1XPCD49X8JD468785,2018,Peterbilt,567,Cummins,X15,79981403,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272263,,"All Recycling North, LLC",FSL,Yes,1XPCD49XXJD468786,2018,Peterbilt,567,Cummins,X15,79981400,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272264,,"All Recycling North, LLC",FSL,Yes,1XPCD49X1JD468787,2018,Peterbilt,567,Cummins,X15,79981394,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272265,,"All Recycling North, LLC",FSL,Yes,1XPCD49X3JD468788,2018,Peterbilt,567,Cummins,X15,79981395,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272266,,"All Recycling North, LLC",FSL,Yes,1XPCD49X5JD468789,2018,Peterbilt,567,Cummins,X15,79981399,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272267,,"All Recycling North, LLC",FSL,Yes,1XPCD49X1JD468790,2018,Peterbilt,567,Cummins,X15,79981396,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272268,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X3JD468791,2018,Peterbilt,567,Cummins,X15,79981472,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272269,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X5JD468792,2018,Peterbilt,567,Cummins,X15,79981471,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272270,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X7JD468793,2018,Peterbilt,567,Cummins,X15,79981466,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272271,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X9JD468794,2018,Peterbilt,567,Cummins,X15,79981468,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272272,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X0JD468795,2018,Peterbilt,567,Cummins,X15,79981467,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272273,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X2JD468796,2018,Peterbilt,567,Cummins,X15,79981469,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272274,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X4JD468797,2018,Peterbilt,567,Cummins,X15,79981463,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272275,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X6JD468798,2018,Peterbilt,567,Cummins,X15,79981464,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272276,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X8JD468799,2018,Peterbilt,567,Cummins,X15,79981470,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272277,,"All Recycling, Inc. ",FSL,Yes,1XPCD49X0JD468800,2018,Peterbilt,567,Cummins,X15,79981465,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
272278,,"All Recycling, Inc. ",FSL,Yes,1NPCL40X8JD468781,2018,Peterbilt,567,Cummins,X15,79981398,,LF14000NNFLG:FG,FF5825NNFLG:FG,FS19764FLG:FG,X1987001:PB,P621725:DF,,,,,,,,,,,,,,,,,,,,,,,,,
